URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,68.0,35.0,0.32038834640399666,0.025875742359361353,25.17283950617284,0.3388916135360471,10.204692447883554,25.17283950617284,691.0,2039.0,2.101029916625797,6.0,5.503187837175086
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,63.0,39.0,0.23529411534025377,0.040785128975629026,22.405405405405407,0.24004825090470447,9.058181462524045,22.405405405405407,398.0,1658.0,1.8341375150784076,10.0,4.794330518697225
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,68.0,39.0,0.27102803485020527,0.03250912914101082,22.0561797752809,0.31940906775343864,8.950235537213734,22.0561797752809,627.0,1963.0,2.018848700967906,4.0,5.239429444727458
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,66.0,28.0,0.4042553148483477,0.028067445935554252,21.448275862068964,0.23311897106109325,8.672557933252023,21.448275862068964,435.0,1866.0,1.8236870310825295,25.0,4.717041800643087
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,61.0,23.0,0.45238094699546494,0.020572263970546664,22.858823529411765,0.25681935151827073,9.246257152372015,22.858823529411765,499.0,1943.0,1.8826556870818323,20.0,5.030880082346886
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,47.0,24.0,0.3239436574092443,0.02815271253386173,24.983050847457626,0.2537313432835821,10.094712876296484,24.983050847457626,374.0,1474.0,1.8724559023066485,35.0,4.952510176390773
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,30.0,13.0,0.39534882801514354,0.0214669051386991,19.74,0.25430597771023306,7.997722391084093,19.74,251.0,987.0,1.8328267477203648,13.0,4.894630192502533
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,1.0,3.0,-0.49999987500003124,0.07575757724976943,12.666666666666666,0.17105263157894737,5.135087719298245,12.666666666666666,13.0,76.0,1.8289473684210527,0.0,4.947368421052632
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,40.0,14.0,0.48148147256515794,0.026282180483272192,23.075,0.24485373781148428,9.327941495124595,23.075,226.0,923.0,1.8418201516793067,3.0,4.862405200433369
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,1.0,3.0,-0.49999987500003124,0.07575757724976943,12.666666666666666,0.17105263157894737,5.135087719298245,12.666666666666666,13.0,76.0,1.8289473684210527,0.0,4.947368421052632
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,48.0,63.0,-0.1351351339177015,0.04522652145385307,20.326923076923077,0.2686849574266793,8.238243213739903,20.326923076923077,568.0,2114.0,1.9191106906338695,2.0,5.04872280037843
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,1.0,3.0,-0.49999987500003124,0.07575757724976943,12.666666666666666,0.17105263157894737,5.135087719298245,12.666666666666666,13.0,76.0,1.8289473684210527,0.0,4.947368421052632
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,34.0,29.0,0.07936507810531622,0.03116759383380249,19.038961038961038,0.26398362892223737,7.72117786715331,19.038961038961038,387.0,1466.0,1.879263301500682,9.0,4.925648021828104
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,1.0,3.0,-0.49999987500003124,0.07575757724976943,12.666666666666666,0.17105263157894737,5.135087719298245,12.666666666666666,13.0,76.0,1.8289473684210527,0.0,4.947368421052632
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,1.0,3.0,-0.49999987500003124,0.07575757724976943,12.666666666666666,0.17105263157894737,5.135087719298245,12.666666666666666,13.0,76.0,1.8289473684210527,0.0,4.947368421052632
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,29.0,1.0,0.9333333022222232,0.004027777704571762,27.346153846153847,0.3234880450070324,11.067856756464352,27.346153846153847,230.0,711.0,2.0857946554149085,2.0,5.375527426160337
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,81.0,40.0,0.33884297240625644,0.04197590315341348,166.33333333333334,0.24549098196392785,66.63152972611891,166.33333333333334,490.0,1996.0,1.8682364729458918,20.0,4.862224448897796
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,23.0,1.0,0.9166666284722238,0.0031628162133818605,20.06122448979592,0.301119023397762,8.144937405277473,20.06122448979592,296.0,983.0,1.906408952187182,3.0,5.007121057985758
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,17.0,7.0,0.41666664930555625,0.012238723823542628,20.6,0.3149946062567422,8.365997842502699,20.6,292.0,927.0,1.9946062567421792,2.0,5.320388349514563
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3.0,4.0,-0.1428571224489825,0.015367103036589301,33.81818181818182,0.30913978494623656,13.650928641251225,33.81818181818182,115.0,372.0,2.0268817204301075,4.0,5.435483870967742
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,1.0,3.0,-0.49999987500003124,0.07575757724976943,12.666666666666666,0.17105263157894737,5.135087719298245,12.666666666666666,13.0,76.0,1.8289473684210527,0.0,4.947368421052632
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,27.0,69.0,-0.4374999954427084,0.0705375513724483,26.06451612903226,0.28094059405940597,10.538182689236667,26.06451612903226,454.0,1616.0,1.9350247524752475,4.0,5.030321782178218
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,20.0,16.0,0.11111110802469146,0.027729967435963378,26.02777777777778,0.26360725720384204,10.516554013992648,26.02777777777778,247.0,937.0,1.8943436499466382,7.0,4.970117395944504
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,61.0,39.0,0.21999999780000004,0.03326547918959671,23.13684210526316,0.2283894449499545,9.346092620085246,23.13684210526316,502.0,2198.0,1.8039126478616925,17.0,4.729299363057325
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,44.0,4.0,0.8333333159722226,0.008836075515788203,18.020408163265305,0.2853907134767837,7.322319550696836,18.020408163265305,252.0,883.0,1.9026047565118913,6.0,5.0351075877689695
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,8.0,2.0,0.599999940000006,0.006914893439056151,27.428571428571427,0.2621527777777778,11.076289682539683,27.428571428571427,151.0,576.0,1.9618055555555556,3.0,5.112847222222222
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,25.0,9.0,0.47058822145328766,0.015056579024478073,26.307692307692307,0.2573099415204678,10.62600089968511,26.307692307692307,264.0,1026.0,1.8499025341130604,6.0,4.854775828460039
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,16.0,9.0,0.27999998880000043,0.019661016883769034,27.44,0.2857142857142857,11.090285714285715,27.44,196.0,686.0,1.9868804664723032,3.0,5.169096209912537
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,18.0,10.0,0.28571427551020445,0.029641827797891578,18.625,0.2701342281879195,7.558053691275169,18.625,161.0,596.0,1.9664429530201342,2.0,5.114093959731544
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,8.0,1.0,0.7777776913580343,0.007054673350410163,25.071428571428573,0.3247863247863248,10.15848595848596,25.071428571428573,114.0,351.0,2.0626780626780628,5.0,5.421652421652421
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,26.0,38.0,-0.18749999707031256,0.06291597327789304,17.677966101694917,0.21764141898370087,7.158243008271447,17.677966101694917,227.0,1043.0,1.7938638542665388,32.0,4.718120805369128
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,12.0,3.0,0.5999999600000027,0.014342629265567224,26.857142857142858,0.2845744680851064,10.856686930091186,26.857142857142858,107.0,376.0,1.9813829787234043,3.0,5.151595744680851
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,36.0,12.0,0.4999999895833336,0.021186440624401514,20.386363636363637,0.3355629877369008,8.288770649640215,20.386363636363637,301.0,897.0,2.101449275362319,2.0,5.448160535117057
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,4.0,8.0,-0.3333333055555579,0.03422619044740291,28.416666666666668,0.2844574780058651,11.480449657869015,28.416666666666668,97.0,341.0,1.970674486803519,8.0,5.1759530791788855
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,12.0,26.0,-0.36842104293628836,0.07910981135170958,24.416666666666668,0.2440273037542662,9.864277588168374,24.416666666666668,143.0,586.0,1.8583617747440273,9.0,4.849829351535837
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,29.0,50.0,-0.26582278144528126,0.040866209677640514,25.32051282051282,0.2936708860759494,10.24567348263551,25.32051282051282,580.0,1975.0,1.9969620253164557,24.0,5.231392405063291
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,45.0,24.0,0.3043478216761185,0.023851175464008775,26.56,0.21937751004016065,10.711751004016065,26.56,437.0,1992.0,1.7926706827309238,24.0,4.71285140562249
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,37.0,27.0,0.15624999755859378,0.026036673031181127,23.424657534246574,0.23450292397660819,9.463664183289273,23.424657534246574,401.0,1710.0,1.8105263157894738,33.0,4.777192982456141
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,27.0,8.0,0.5428571273469392,0.0147290639872722,15.67605633802817,0.2183288409703504,6.357754071599409,15.67605633802817,243.0,1113.0,1.6864330637915543,3.0,4.497753818508535
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,43.0,8.0,0.6862744963475589,0.010478015061362539,26.677419354838708,0.22007255139056833,10.758996762491712,26.677419354838708,364.0,1654.0,1.7327690447400241,10.0,4.5634824667472795
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,33.0,7.0,0.6499999837500005,0.0206199459922643,31.857142857142858,0.26606875934230195,12.849284646594064,31.857142857142858,178.0,669.0,1.9192825112107623,10.0,4.869955156950673
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,44.0,17.0,0.4426229435635583,0.015532166454168647,25.5,0.28649237472766886,10.314596949891069,25.5,526.0,1836.0,1.9656862745098038,10.0,5.062091503267974
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,24.0,72.0,-0.49999999479166674,0.10655737689813853,16.60810810810811,0.24328722538649308,6.74055813339784,16.60810810810811,299.0,1229.0,1.8494711147274208,13.0,4.75020341741253
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,60.0,24.0,0.4285714234693878,0.03274607425029935,17.92207792207792,0.18695652173913044,7.2436137775268215,17.92207792207792,258.0,1380.0,1.6731884057971014,7.0,4.505797101449275
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,25.0,35.0,-0.16666666388888896,0.04589371974995703,24.431372549019606,0.21508828250401285,9.858584332609448,24.431372549019606,268.0,1246.0,1.7768860353130016,5.0,4.813001605136437
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,26.0,24.0,0.03999999920000002,0.028790419126239017,18.38888888888889,0.283987915407855,7.469150721718698,18.38888888888889,376.0,1324.0,1.950906344410876,14.0,5.115558912386707
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,23.0,78.0,-0.5445544500539163,0.11225426875027798,17.914285714285715,0.24720893141945774,7.26459785828207,17.914285714285715,310.0,1254.0,1.8532695374800638,14.0,4.7631578947368425
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,21.0,12.0,0.2727272644628102,0.02293967708695913,23.263157894736842,0.25565610859728505,9.407525601333651,23.263157894736842,226.0,884.0,1.8167420814479638,10.0,4.910633484162896
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,11.0,7.0,0.2222222098765439,0.022429261451699635,32.666666666666664,0.25918367346938775,13.17034013605442,32.666666666666664,127.0,490.0,1.9142857142857144,2.0,5.09795918367347
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,28.0,19.0,0.19148935762788602,0.031409966164022786,33.785714285714285,0.2758985200845666,13.624645122319542,33.785714285714285,261.0,946.0,1.9661733615221988,2.0,5.2272727272727275
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,23.0,33.0,-0.17857142538265314,0.037128312825213845,23.370967741935484,0.2663906142167012,9.454943342460874,23.370967741935484,386.0,1449.0,1.8868184955141476,10.0,5.010351966873706
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,39.0,12.0,0.5294117543252598,0.004586168283213431,14.541501976284586,0.24626257135091056,5.915105819054199,14.541501976284586,906.0,3679.0,1.7583582495243273,4.0,4.879043218265833
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,36.0,49.0,-0.1529411746712803,0.043927211134353876,22.78409090909091,0.256359102244389,9.21618000453412,22.78409090909091,514.0,2005.0,1.8613466334164588,15.0,4.885785536159601
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,32.0,65.0,-0.3402061820597301,0.05666940732802003,25.65671641791045,0.3368237347294939,10.397416061055978,25.65671641791045,579.0,1719.0,2.0686445607911574,2.0,5.358347876672484
91,https://insights.blackcoffer.com/human-rights-outlook/,6.0,2.0,0.4999999375000079,0.011061946577159563,30.363636363636363,0.2754491017964072,12.25563418617311,30.363636363636363,92.0,334.0,1.964071856287425,5.0,5.119760479041916
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,31.0,5.0,0.7222222021604945,0.008776414407030798,25.214285714285715,0.26062322946175637,10.18996357749899,25.214285714285715,276.0,1059.0,1.8753541076487252,3.0,4.978281397544854
