URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,40.0,35.0,0.06666666577777779,0.03346055976366147,17.385245901639344,0.223008015087223,7.043301566690627,17.385245901639344,473.0,2121.0,1.785950023573786,7.0,4.746817538896747
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,1.0,3.0,-0.49999987500003124,0.07575757724976943,12.666666666666666,0.17105263157894737,5.135087719298245,12.666666666666666,13.0,76.0,1.8289473684210527,0.0,4.947368421052632
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,1.0,3.0,-0.49999987500003124,0.07575757724976943,12.666666666666666,0.17105263157894737,5.135087719298245,12.666666666666666,13.0,76.0,1.8289473684210527,0.0,4.947368421052632
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,19.0,45.0,-0.4062499936523439,0.033860098688297306,25.858974358974358,0.2702032721864155,10.45167105246431,25.858974358974358,545.0,2017.0,1.8477937530986615,3.0,5.0386712940009915
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,19.0,43.0,-0.38709676795005216,0.058695458916466235,22.28301886792453,0.2574089754445385,9.016171137347627,22.28301886792453,304.0,1181.0,1.8831498729889924,5.0,4.990685859441151
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,1.0,3.0,-0.49999987500003124,0.07575757724976943,12.666666666666666,0.17105263157894737,5.135087719298245,12.666666666666666,13.0,76.0,1.8289473684210527,0.0,4.947368421052632
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,26.0,28.0,-0.037037036351165994,0.03955157415006685,32.1219512195122,0.2611996962794229,12.953260366316648,32.1219512195122,344.0,1317.0,1.8899012908124526,16.0,4.96127562642369
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,1.0,3.0,-0.49999987500003124,0.07575757724976943,12.666666666666666,0.17105263157894737,5.135087719298245,12.666666666666666,13.0,76.0,1.8289473684210527,0.0,4.947368421052632
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,7.0,4.0,0.2727272479338866,0.017090908923371912,29.153846153846153,0.26649076517150394,11.768134767607064,29.153846153846153,101.0,379.0,1.9076517150395778,5.0,5.005277044854881
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,31.0,44.0,-0.17333333102222226,0.05583014855178042,21.19047619047619,0.2449438202247191,8.574168004280365,21.19047619047619,327.0,1335.0,1.8254681647940074,26.0,4.79250936329588
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,1.0,3.0,-0.49999987500003124,0.07575757724976943,12.666666666666666,0.17105263157894737,5.135087719298245,12.666666666666666,13.0,76.0,1.8289473684210527,0.0,4.947368421052632
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,30.0,58.0,-0.3181818145661158,0.07103672181576005,24.160714285714285,0.28085735402808576,9.77662865589695,24.160714285714285,380.0,1353.0,1.943089430894309,5.0,5.162601626016261
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,25.0,36.0,-0.1803278658962645,0.05283137475113917,29.545454545454547,0.23461538461538461,11.912027972027973,29.545454545454547,305.0,1300.0,1.8069230769230769,14.0,4.736153846153846
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,1.0,3.0,-0.49999987500003124,0.07575757724976943,12.666666666666666,0.17105263157894737,5.135087719298245,12.666666666666666,13.0,76.0,1.8289473684210527,0.0,4.947368421052632
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,15.0,4.0,0.5789473379501401,0.009784075487534327,22.205882352941178,0.22781456953642384,8.973478768991042,22.205882352941178,172.0,755.0,1.8158940397350993,7.0,4.821192052980132
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,32.0,55.0,-0.2643678130532435,0.07886978689924636,30.72972972972973,0.27792436235708,12.403061636834725,30.72972972972973,316.0,1137.0,1.9507475813544415,4.0,5.167985927880387
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,1.0,3.0,-0.49999987500003124,0.07575757724976943,12.666666666666666,0.17105263157894737,5.135087719298245,12.666666666666666,13.0,76.0,1.8289473684210527,0.0,4.947368421052632
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,9.0,40.0,-0.6326530483132031,0.04737346197871641,23.444444444444443,0.2740916271721959,9.487414428646657,23.444444444444443,347.0,1266.0,1.9139020537124802,3.0,5.127172195892575
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,17.0,34.0,-0.33333332679738575,0.04531179896082209,22.553571428571427,0.26920031670625494,9.129108698111073,22.553571428571427,340.0,1263.0,1.9667458432304037,2.0,5.166270783847981
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,30.0,53.0,-0.27710843039628397,0.06517044685344038,22.672727272727272,0.28708901363271855,9.183926514543996,22.672727272727272,358.0,1247.0,1.9615076182838813,3.0,5.20449077786688
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,20.0,22.0,-0.0476190464852608,0.03720742528187681,25.94871794871795,0.26877470355731226,10.486997060910106,25.94871794871795,272.0,1012.0,1.884387351778656,10.0,5.033596837944664
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,47.0,48.0,-0.01052631567867036,0.04695643213049403,23.243589743589745,0.23607280750137893,9.39186502043645,23.243589743589745,428.0,1813.0,1.8091560948703806,6.0,4.789851075565362
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,24.0,40.0,-0.24999999609375007,0.03597285064971348,22.907894736842106,0.28431935669155656,9.276885637413466,22.907894736842106,495.0,1741.0,1.881677197013211,9.0,5.037909247558874
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,28.0,25.0,0.056603772516909956,0.04490430775557814,37.06896551724138,0.16744186046511628,14.8945629510826,37.06896551724138,180.0,1075.0,1.666046511627907,53.0,4.482790697674418
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,41.0,68.0,-0.24770641974581267,0.055038418785715484,26.972602739726028,0.2656170644997461,10.895287921690311,26.972602739726028,523.0,1969.0,1.9263585576434739,16.0,5.128491620111732
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,36.0,55.0,-0.20879120649679994,0.06831821536806108,18.62962962962963,0.1988071570576541,7.531374714674914,18.62962962962963,300.0,1509.0,1.7110669317428762,9.0,4.469184890656064
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,11.0,15.0,-0.15384614792899431,0.039484451629219555,22.125,0.2975517890772128,8.969020715630885,22.125,158.0,531.0,1.9774011299435028,3.0,5.4086629001883235
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,49.0,93.0,-0.3098591527474708,0.05789515352239686,24.14,0.27299088649544323,9.765196354598178,24.14,659.0,2414.0,1.872825186412593,5.0,5.0990057995028994
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,37.0,64.0,-0.267326730026468,0.07632655472293051,27.11764705882353,0.1898047722342733,10.92298073242312,27.11764705882353,350.0,1844.0,1.6968546637744035,56.0,4.475596529284165
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,35.0,67.0,-0.3137254871203384,0.0561805176551804,19.284313725490197,0.253685815963396,7.815199816581438,19.284313725490197,499.0,1967.0,1.8362989323843417,14.0,4.895271987798679
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,41.0,81.0,-0.32786884977156683,0.0630251024118776,25.085365853658537,0.2600875060768109,10.13818134389414,25.085365853658537,535.0,2057.0,1.8653378706854642,23.0,5.006319883325231
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,23.0,42.0,-0.292307687810651,0.05226527852120811,21.322033898305083,0.2575516693163752,8.631834227048584,21.322033898305083,324.0,1258.0,1.7885532591414945,17.0,4.804451510333863
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,60.0,18.0,0.5384615315581855,0.015195460259313707,31.348484848484848,0.2750120831319478,12.64939877264672,31.348484848484848,569.0,2069.0,1.9342677622039632,6.0,5.104881585306911
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,18.0,26.0,-0.18181817768595052,0.039177817576837984,29.416666666666668,0.26534466477809254,11.872804532577904,29.416666666666668,281.0,1059.0,1.8951841359773371,7.0,5.028328611898017
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,38.0,83.0,-0.37190082337272046,0.08553633446282706,23.93846153846154,0.2712082262210797,9.683867905873049,23.93846153846154,422.0,1556.0,1.9260925449871464,10.0,5.098329048843188
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,11.0,18.0,-0.24137930202140337,0.05602088530586029,25.736842105263158,0.2903885480572597,10.410892261328167,25.736842105263158,142.0,489.0,1.9427402862985685,7.0,5.139059304703476
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,8.0,8.0,0.0,0.01720430103827032,23.448275862068964,0.2897058823529412,9.495192697768763,23.448275862068964,197.0,680.0,1.9573529411764705,3.0,5.211764705882353
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,26.0,62.0,-0.40909090444214885,0.046801602620635444,34.54545454545455,0.2563157894736842,13.920708133971292,34.54545454545455,487.0,1900.0,1.9684210526315788,4.0,5.183684210526316
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,89.0,33.0,0.45901638968019354,0.02735814911064762,25.355263157894736,0.282304099636741,10.255026903012592,25.355263157894736,544.0,1927.0,1.9423975090814738,2.0,5.179034769071095
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,29.0,22.0,0.1372548992695118,0.022406128417877917,23.70149253731343,0.2695214105793451,9.58840557915711,23.70149253731343,428.0,1588.0,1.9326196473551638,8.0,5.1498740554156175
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,29.0,21.0,0.15999999680000007,0.035743243177460735,28.161290322580644,0.35051546391752575,11.404722314599269,28.161290322580644,306.0,873.0,2.1580756013745703,3.0,5.61282932416953
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,10.0,11.0,-0.04761904535147403,0.028521825328454948,34.266666666666666,0.31712062256809337,13.833514915693904,34.266666666666666,163.0,514.0,2.0992217898832686,10.0,5.429961089494164
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,9.0,8.0,0.05882352595155729,0.02427356476409034,26.7,0.24344569288389514,10.77737827715356,26.7,130.0,534.0,1.8651685393258426,7.0,4.893258426966292
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,3.0,16.0,-0.684210490304711,0.041732396370471096,31.68421052631579,0.26578073089701,12.77999650288512,31.68421052631579,160.0,602.0,1.8621262458471761,7.0,4.960132890365449
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,7.0,8.0,-0.06666666222222252,0.02575757568837728,30.428571428571427,0.2699530516431925,12.279409792085849,30.428571428571427,115.0,426.0,1.943661971830986,7.0,5.197183098591549
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,8.0,13.0,-0.23809522675737013,0.04326069399993877,22.85,0.29978118161925604,9.259912472647704,22.85,137.0,457.0,2.0218818380743984,10.0,5.1487964989059085
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,11.0,4.0,0.46666663555555765,0.01572769936559105,18.57894736842105,0.3002832861189802,7.5516922618160125,18.57894736842105,106.0,353.0,1.9858356940509916,2.0,5.356940509915014
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,17.0,52.0,-0.5072463694601975,0.07252500501128845,21.849056603773583,0.2616580310880829,8.844285853944667,21.849056603773583,303.0,1158.0,1.8350604490500864,2.0,4.958549222797927
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,8.0,21.0,-0.4482758466111777,0.05024871418860662,31.857142857142858,0.24962630792227206,12.842707666026053,31.857142857142858,167.0,669.0,1.85949177877429,8.0,4.940209267563528
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,39.0,71.0,-0.2909090882644628,0.05753384121578657,23.724137931034484,0.28488372093023256,9.603608660785888,23.724137931034484,588.0,2064.0,1.9113372093023255,2.0,5.0271317829457365
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,8.0,27.0,-0.5428571273469392,0.05239038182230234,22.35135135135135,0.2623941958887545,9.045498218896041,22.35135135135135,217.0,827.0,1.902055622732769,3.0,5.035066505441354
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,,,,,,,,,,,,,
145,https://insights.blackcoffer.com/blockchain-in-fintech/,14.0,12.0,0.07692307396449716,0.02261596077031561,24.81578947368421,0.26935312831389185,10.03405704079924,24.81578947368421,254.0,943.0,1.8907741251325556,4.0,5.125132555673383
146,https://insights.blackcoffer.com/blockchain-for-payments/,24.0,28.0,-0.07692307544378701,0.04064494451806589,19.310344827586206,0.28482142857142856,7.838066502463055,19.310344827586206,319.0,1120.0,1.9276785714285714,14.0,5.2473214285714285
147,https://insights.blackcoffer.com/the-future-of-investing/,39.0,13.0,0.49999999038461557,0.01599526063316274,22.896551724137932,0.28539156626506024,9.272777316161196,22.896551724137932,379.0,1328.0,1.9487951807228916,4.0,5.100903614457831
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,29.0,46.0,-0.2266666636444445,0.05378770068456857,17.818181818181817,0.30174927113702626,7.2479724357275375,17.818181818181817,414.0,1372.0,1.9081632653061225,4.0,4.982507288629738
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,29.0,4.0,0.7575757346189171,0.009729193711430927,25.733333333333334,0.32512953367875647,10.423385146804836,25.733333333333334,251.0,772.0,2.0544041450777204,2.0,5.490932642487047
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,36.0,42.0,-0.07692307593688365,0.055380550685181724,18.6231884057971,0.2607003891050584,7.553555517960864,18.6231884057971,335.0,1285.0,1.8840466926070039,12.0,4.9206225680933855
